#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-16-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.0143078 seconds
Distributing the actor graph took: 41.6854 seconds
Added actors in: 0.134465 seconds.
Initialized connections of actors in: 0.0451735 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 580 | (3)0.172414/100 | (4) 48, 48 | (5) 3.00369 | (6) 79.8989 | (7) 0.000126791 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (84291, 84291) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1428 | (25) (0.42651, 3-112) | (26) 17636
Output number: 2, Rank-135: (1) 3 | (2) 3139 | (3)0.0955718/100 | (4) 50, 50 | (5) 6.73653 | (6) 160.824 | (7) 0.000127527 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (50, 50) | (18) X | (19) (179530, 94971) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 18.1204 | (25) (0.43508, 113-123) | (26) 12414
Output number: 2, Rank-99: (1) 0 | (2) 711 | (3)0/100 | (4) 46, 46 | (5) 5.99422 | (6) 159.932 | (7) 0.000141811 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (174429, 91721) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.9311 | (25) (0.42957, 1-82) | (26) 117508
Output number: 2, Rank-180: (1) 0 | (2) 3383 | (3)0/100 | (4) 46, 46 | (5) 5.98206 | (6) 159.765 | (7) 0.000219018 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (172081, 92006) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.6988 | (25) (0.39623, 107-65) | (26) 12592
Output number: 2, Rank-274: (1) 0 | (2) 1766 | (3)0/100 | (4) 47, 47 | (5) 6.28076 | (6) 161.889 | (7) 0.000212672 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (177249, 93530) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5272 | (25) (0.43859, 34-44) | (26) 55466
Output number: 2, Rank-220: (1) 0 | (2) 2114 | (3)0/100 | (4) 47, 47 | (5) 6.38739 | (6) 160.811 | (7) 0.000128867 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (175266, 93328) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5065 | (25) (0.39605, 107-85) | (26) 2600
Output number: 2, Rank-376: (1) 17 | (2) 3542 | (3)0.479955/100 | (4) 61, 61 | (5) 6.54035 | (6) 171.08 | (7) 0.000126501 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 49.1667/100 | (15) 0 | (17) (61, 61) | (18) X | (19) (178329, 100900) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 21.6282 | (25) (0.44335, 69-45) | (26) 102552
Output number: 2, Rank-404: (1) 3 | (2) 2223 | (3)0.134953/100 | (4) 49, 49 | (5) 6.14471 | (6) 161.156 | (7) 0.000126992 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (49, 49) | (18) X | (19) (177436, 95740) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.8668 | (25) (0.54921, 83-36) | (26) 8774
Output number: 2, Rank-299: (1) 0 | (2) 612 | (3)0/100 | (4) 44, 44 | (5) 6.15819 | (6) 161.82 | (7) 0.00011449 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (44, 44) | (18) X | (19) (171036, 89354) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.555 | (25) (0.44814, 36-32) | (26) 50984
Output number: 2, Rank-337: (1) 1 | (2) 3164 | (3)0.0316056/100 | (4) 46, 46 | (5) 6.01937 | (6) 162.083 | (7) 0.000205396 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (173055, 91908) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.6027 | (25) (0.44085, 131-35) | (26) 43481
Output number: 2, Rank-40: (1) 1 | (2) 633 | (3)0.157978/100 | (4) 47, 47 | (5) 5.83003 | (6) 160.231 | (7) 0.000131997 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (177688, 93283) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.0351 | (25) (0.36376, 65-139) | (26) 5429
Output number: 2, Rank-6: (1) 44 | (2) 2850 | (3)1.54386/100 | (4) 62, 62 | (5) 176.218 | (6) 80.0649 | (7) 0.000119086 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 71.1111/100 | (15) 0 | (17) (62, 62) | (18) X | (19) (233252, 128577) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 730.2 | (25) (33.1609, 12-138) | (26) 1
Output number: 2, Rank-20: (1) 34 | (2) 2845 | (3)1.19508/100 | (4) 57, 57 | (5) 132.452 | (6) 100.68 | (7) 0.000118925 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 64.7222/100 | (15) 0 | (17) (57, 57) | (18) X | (19) (203526, 117321) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 737.295 | (25) (33.8457, 9-138) | (26) 1
Output number: 2, Rank-9: (1) 3 | (2) 391 | (3)0.767263/100 | (4) 21, 21 | (5) 322.127 | (6) 15.6481 | (7) 8.438e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 93.6111/100 | (15) 0 | (17) (21, 21) | (18) X | (19) (97330, 45015) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 695.191 | (25) (33.3567, 5-140) | (26) 1
Output number: 2, Rank-10: (1) 32 | (2) 1683 | (3)1.90137/100 | (4) 26, 26 | (5) 280.378 | (6) 33.8395 | (7) 0.000168616 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 87.2222/100 | (15) 0 | (17) (26, 26) | (18) X | (19) (179469, 72106) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 723.959 | (25) (33.0505, 12-129) | (26) 1
Output number: 2, Rank-73: (1) 0 | (2) 471 | (3)0/100 | (4) 46, 46 | (5) 6.50113 | (6) 159.342 | (7) 5.9578e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (174960, 91494) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.0586 | (25) (0.41832, 34-109) | (26) 122531
Output number: 2, Rank-241: (1) 1 | (2) 359 | (3)0.278552/100 | (4) 48, 48 | (5) 6.16686 | (6) 159.726 | (7) 6.7993e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (180293, 95819) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.2526 | (25) (0.37342, 25-63) | (26) 60578
Output number: 2, Rank-447: (1) 9 | (2) 3137 | (3)0.286898/100 | (4) 54, 54 | (5) 7.36293 | (6) 161.664 | (7) 0.000198216 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (54, 54) | (18) X | (19) (194529, 107523) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 19.7488 | (25) (0.41617, 103-10) | (26) 24342
Output number: 2, Rank-112: (1) 2 | (2) 3269 | (3)0.0611808/100 | (4) 49, 49 | (5) 6.48314 | (6) 161.733 | (7) 0.000149136 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (49, 49) | (18) X | (19) (180742, 95747) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.0153 | (25) (0.40414, 136-114) | (26) 53376
Output number: 2, Rank-100: (1) 1 | (2) 1319 | (3)0.075815/100 | (4) 46, 46 | (5) 5.93739 | (6) 164.138 | (7) 0.000140988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (172308, 91663) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.9502 | (25) (0.48785, 11-79) | (26) 76606
Output number: 2, Rank-179: (1) 0 | (2) 235 | (3)0/100 | (4) 47, 47 | (5) 6.17584 | (6) 160.43 | (7) 0.000210946 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (176188, 94024) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.2578 | (25) (0.42963, 114-68) | (26) 12121
Output number: 2, Rank-275: (1) 0 | (2) 299 | (3)0/100 | (4) 46, 46 | (5) 6.52971 | (6) 161.019 | (7) 0.000175707 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (176483, 92473) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.3226 | (25) (0.51175, 26-38) | (26) 52929
Output number: 2, Rank-221: (1) 3 | (2) 1729 | (3)0.173511/100 | (4) 49, 49 | (5) 6.61455 | (6) 162.985 | (7) 0.000199823 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (49, 49) | (18) X | (19) (179511, 96097) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.4475 | (25) (0.40241, 110-81) | (26) 107496
Output number: 2, Rank-388: (1) 3 | (2) 2572 | (3)0.116641/100 | (4) 50, 50 | (5) 6.62012 | (6) 162.722 | (7) 0.000114392 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (50, 50) | (18) X | (19) (178997, 97451) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 18.0784 | (25) (0.51029, 101-63) | (26) 42880
Output number: 2, Rank-405: (1) 0 | (2) 411 | (3)0/100 | (4) 47, 47 | (5) 6.11906 | (6) 165.571 | (7) 0.000113964 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (176503, 94005) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.6019 | (25) (0.45287, 86-25) | (26) 8082
Output number: 2, Rank-145: (1) 0 | (2) 491 | (3)0/100 | (4) 45, 45 | (5) 5.97166 | (6) 161.483 | (7) 0.000121493 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (168685, 89248) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.9753 | (25) (0.40077, 86-117) | (26) 76829
Output number: 2, Rank-301: (1) 0 | (2) 1705 | (3)0/100 | (4) 46, 46 | (5) 6.48643 | (6) 160.893 | (7) 0.00012082 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (174815, 91540) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.4828 | (25) (0.43478, 18-35) | (26) 46725
Output number: 2, Rank-338: (1) 0 | (2) 2466 | (3)0/100 | (4) 46, 46 | (5) 5.96739 | (6) 161.235 | (7) 0.000208057 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (174479, 91908) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.92 | (25) (0.38944, 136-39) | (26) 44658
Output number: 2, Rank-41: (1) 0 | (2) 650 | (3)0/100 | (4) 46, 46 | (5) 5.81831 | (6) 160.36 | (7) 0.00013775 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (174233, 91387) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.9776 | (25) (0.37406, 64-139) | (26) 535
Output number: 2, Rank-15: (1) 41 | (2) 2045 | (3)2.00489/100 | (4) 39, 39 | (5) 146.761 | (6) 94.8839 | (7) 0.000111711 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 66.9444/100 | (15) 0 | (17) (39, 39) | (18) X | (19) (199600, 112616) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 691.191 | (25) (33.1949, 0-128) | (26) 1
Output number: 2, Rank-74: (1) 4 | (2) 1871 | (3)0.213789/100 | (4) 51, 51 | (5) 6.47321 | (6) 159.292 | (7) 0.000123732 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (51, 51) | (18) X | (19) (179930, 96194) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 18.7137 | (25) (0.51369, 45-106) | (26) 126571
Output number: 2, Rank-242: (1) 1 | (2) 2476 | (3)0.0403877/100 | (4) 47, 47 | (5) 6.08876 | (6) 164.963 | (7) 0.000217001 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (176247, 93844) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.5065 | (25) (0.37383, 34-57) | (26) 58727
Output number: 2, Rank-420: (1) 0 | (2) 530 | (3)0/100 | (4) 47, 47 | (5) 6.6918 | (6) 158.41 | (7) 0.000135863 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (178164, 93906) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1998 | (25) (0.45769, 127-31) | (26) 36867
Output number: 2, Rank-113: (1) 0 | (2) 3273 | (3)0/100 | (4) 46, 46 | (5) 6.54516 | (6) 158.819 | (7) 0.000148801 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (174153, 91172) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.0188 | (25) (0.42637, 129-114) | (26) 111265
Output number: 2, Rank-101: (1) 0 | (2) 822 | (3)0/100 | (4) 46, 46 | (5) 6.11036 | (6) 158.001 | (7) 0.000203025 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.5556/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (177642, 93329) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.4237 | (25) (0.38382, 11-91) | (26) 51021
Output number: 2, Rank-182: (1) 0 | (2) 1789 | (3)0/100 | (4) 47, 47 | (5) 6.16115 | (6) 167.873 | (7) 0.000131492 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.3333/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (175713, 93177) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.1358 | (25) (0.41463, 109-88) | (26) 1811
Output number: 2, Rank-276: (1) 5 | (2) 2229 | (3)0.224316/100 | (4) 52, 52 | (5) 6.69995 | (6) 158.925 | (7) 0.000214283 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (52, 52) | (18) X | (19) (185214, 101475) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 19.0926 | (25) (0.47055, 38-49) | (26) 26986
Output number: 2, Rank-196: (1) 0 | (2) 314 | (3)0/100 | (4) 46, 46 | (5) 6.15607 | (6) 159.843 | (7) 0.000225595 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (172516, 91172) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.0605 | (25) (0.40331, 100-98) | (26) 128748
Output number: 2, Rank-390: (1) 12 | (2) 3192 | (3)0.37594/100 | (4) 58, 58 | (5) 6.84657 | (6) 162.828 | (7) 0.000147738 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (58, 58) | (18) X | (19) (186838, 105023) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 20.995 | (25) (0.48613, 96-55) | (26) 12650
Output number: 2, Rank-406: (1) 0 | (2) 283 | (3)0/100 | (4) 47, 47 | (5) 6.14214 | (6) 162.666 | (7) 0.000144409 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (177065, 93943) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.9711 | (25) (0.35974, 97-15) | (26) 52457
Output number: 2, Rank-310: (1) 0 | (2) 489 | (3)0/100 | (4) 47, 47 | (5) 6.0825 | (6) 158.816 | (7) 0.000180989 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (177349, 93389) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.8024 | (25) (0.37683, 66-11) | (26) 65025
Output number: 2, Rank-146: (1) 0 | (2) 754 | (3)0/100 | (4) 46, 46 | (5) 5.87067 | (6) 161.746 | (7) 0.000109337 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (172510, 91246) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.4719 | (25) (0.38559, 92-119) | (26) 70746
Output number: 2, Rank-304: (1) 35 | (2) 2262 | (3)1.5473/100 | (4) 32, 32 | (5) 159.642 | (6) 88.4379 | (7) 0.000165219 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 68.8889/100 | (15) 0 | (17) (32, 32) | (18) X | (19) (197043, 98429) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 781.606 | (25) (35.8129, 6-15) | (26) 2862
Output number: 2, Rank-340: (1) 1 | (2) 55 | (3)1.81818/100 | (4) 48, 48 | (5) 6.21437 | (6) 162.144 | (7) 0.000160196 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (179255, 95449) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.551 | (25) (0.42353, 141-49) | (26) 49849
Output number: 2, Rank-42: (1) 0 | (2) 2069 | (3)0/100 | (4) 46, 46 | (5) 6.03999 | (6) 157.64 | (7) 0.000123184 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.2778/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (176670, 92978) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.3459 | (25) (0.37149, 59-117) | (26) 145073
Output number: 2, Rank-8: (1) 18 | (2) 1378 | (3)1.30624/100 | (4) 22, 22 | (5) 314.512 | (6) 18.6897 | (7) 0.000102408 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.002 | (14) 92.5/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (95522, 44818) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 729.068 | (25) (35.4281, 8-142) | (26) 1
Output number: 2, Rank-19: (1) 40 | (2) 2760 | (3)1.44928/100 | (4) 65, 65 | (5) 149.648 | (6) 93.6439 | (7) 9.5339e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.002 | (14) 67.5/100 | (15) 0 | (17) (65, 65) | (18) X | (19) (225185, 137305) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 712.55 | (25) (33.4158, 4-137) | (26) 1
Output number: 2, Rank-278: (1) 15 | (2) 2493 | (3)0.601685/100 | (4) 60, 60 | (5) 6.28302 | (6) 161.902 | (7) 0.000206663 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.6667/100 | (15) 0 | (17) (60, 60) | (18) X | (19) (176732, 95137) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 21.3048 | (25) (0.4067, 34-47) | (26) 25473
Output number: 2, Rank-198: (1) 0 | (2) 73 | (3)0/100 | (4) 47, 47 | (5) 6.35982 | (6) 160.086 | (7) 0.000207766 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (175660, 93216) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.0673 | (25) (0.43324, 94-104) | (26) 70082
Output number: 2, Rank-364: (1) 12 | (2) 3334 | (3)0.359928/100 | (4) 55, 55 | (5) 6.6014 | (6) 163.663 | (7) 0.000211625 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (55, 55) | (18) X | (19) (180397, 100147) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 20.1883 | (25) (0.47934, 82-36) | (26) 9302
Output number: 2, Rank-407: (1) 0 | (2) 2987 | (3)0/100 | (4) 47, 47 | (5) 6.25008 | (6) 164.905 | (7) 0.000107442 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (177579, 93906) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.1802 | (25) (0.4033, 106-15) | (26) 46700
Output number: 2, Rank-311: (1) 0 | (2) 472 | (3)0/100 | (4) 46, 46 | (5) 6.11155 | (6) 163.633 | (7) 0.000175318 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.9444/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (174112, 91465) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.8505 | (25) (0.40207, 59-7) | (26) 56267
Output number: 2, Rank-147: (1) 0 | (2) 47 | (3)0/100 | (4) 47, 47 | (5) 6.43076 | (6) 161.313 | (7) 0.000136674 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (176324, 93154) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.4102 | (25) (0.42808, 103-105) | (26) 124474
Output number: 2, Rank-306: (1) 23 | (2) 2620 | (3)0.877863/100 | (4) 69, 69 | (5) 7.95956 | (6) 162.604 | (7) 0.000121829 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.2222/100 | (15) 0 | (17) (69, 69) | (18) X | (19) (221433, 129618) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 24.9517 | (25) (0.43504, 5-35) | (26) 30684
Output number: 2, Rank-341: (1) 0 | (2) 265 | (3)0/100 | (4) 45, 45 | (5) 6.1438 | (6) 166.967 | (7) 0.000137774 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 48.0556/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (171980, 90365) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.1768 | (25) (0.45968, 134-50) | (26) 47536
Output number: 2, Rank-43: (1) 0 | (2) 496 | (3)0/100 | (4) 46, 46 | (5) 6.01349 | (6) 161.658 | (7) 5.4751e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (173561, 91452) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.5329 | (25) (0.37171, 60-120) | (26) 144133
Output number: 2, Rank-75: (1) 21 | (2) 1819 | (3)1.15448/100 | (4) 67, 67 | (5) 6.66049 | (6) 158.424 | (7) 0.00011536 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 45.8333/100 | (15) 0 | (17) (67, 67) | (18) X | (19) (180082, 98586) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 25.0361 | (25) (0.45428, 59-100) | (26) 123028
Output number: 2, Rank-243: (1) 0 | (2) 489 | (3)0/100 | (4) 46, 46 | (5) 6.09501 | (6) 161.575 | (7) 0.000136984 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (175089, 91858) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.623 | (25) (0.3657, 23-68) | (26) 60424
Output number: 2, Rank-421: (1) 0 | (2) 638 | (3)0/100 | (4) 46, 46 | (5) 6.41529 | (6) 160.733 | (7) 0.00014132 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 46.3889/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (174842, 91908) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5442 | (25) (0.43089, 139-33) | (26) 36180
Output number: 2, Rank-115: (1) 0 | (2) 326 | (3)0/100 | (4) 47, 47 | (5) 6.57676 | (6) 165.411 | (7) 9.5767e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 47.5/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (177895, 93154) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.4482 | (25) (0.39431, 135-108) | (26) 111300
