#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-32-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.249004 seconds
Distributing the actor graph took: 42.2718 seconds
Added actors in: 0.116664 seconds.
Initialized connections of actors in: 0.0507672 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 857 | (3)0.116686/100 | (4) 24, 24 | (5) 2.91159 | (6) 82.7907 | (7) 0.000438918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88564, 88564) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.37997 | (25) (0.4292, 84-25) | (26) 17805
Output number: 1, Rank-496: (1) 0 | (2) 1582 | (3)0/100 | (4) 22, 22 | (5) 2.65312 | (6) 82.2261 | (7) 0.000385391 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (84518, 84518) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.87198 | (25) (0.34345, 40-140) | (26) 1558
Output number: 1, Rank-855: (1) 0 | (2) 1439 | (3)0/100 | (4) 23, 23 | (5) 2.82707 | (6) 85.0086 | (7) 0.000385712 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86989, 86989) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.75687 | (25) (0.35013, 130-79) | (26) 15880
Output number: 1, Rank-673: (1) 0 | (2) 1609 | (3)0/100 | (4) 22, 22 | (5) 2.82478 | (6) 80.9444 | (7) 0.000417914 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (83702, 83702) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.92633 | (25) (0.3371, 92-131) | (26) 32198
Output number: 1, Rank-396: (1) 51 | (2) 1368 | (3)3.72807/100 | (4) 11, 11 | (5) 120.571 | (6) 27.8668 | (7) 0.000370722 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 82.2222/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (81572, 81572) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 373.56 | (25) (34.3987, 2-9) | (26) 1
Output number: 1, Rank-81: (1) 42 | (2) 1576 | (3)2.66497/100 | (4) 42, 42 | (5) 65.2122 | (6) 52.3515 | (7) 0.000272694 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 65/100 | (15) 0 | (17) (42, 42) | (18) X | (19) (148414, 148414) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 372.457 | (25) (33.1562, 125-1) | (26) 1
Output number: 1, Rank-234: (1) 41 | (2) 1685 | (3)2.43323/100 | (4) 45, 45 | (5) 14.4088 | (6) 74.8974 | (7) 0.000355723 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 49.4444/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (114413, 114413) | (20) 1 | (21) 0 | (22) 0 | (23) 11 | (24) 373.85 | (25) (33.038, 58-52) | (26) 1
Output number: 1, Rank-111: (1) 33 | (2) 1578 | (3)2.09125/100 | (4) 55, 55 | (5) 10.4241 | (6) 78.0892 | (7) 0.000340854 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 48.8889/100 | (15) 0 | (17) (55, 55) | (18) X | (19) (106192, 106192) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 248.728 | (25) (33.5521, 133-16) | (26) 1
Output number: 1, Rank-738: (1) 42 | (2) 1311 | (3)3.20366/100 | (4) 13, 13 | (5) 122.206 | (6) 26.2106 | (7) 0.000456867 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.001 | (14) 82.2222/100 | (15) 0 | (17) (13, 13) | (18) X | (19) (107879, 107879) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 365.803 | (25) (33.48, 142-131) | (26) 1
Output number: 1, Rank-550: (1) 30 | (2) 1637 | (3)1.83262/100 | (4) 36, 36 | (5) 23.6054 | (6) 73.2144 | (7) 0.000399237 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 53.3333/100 | (15) 0 | (17) (36, 36) | (18) X | (19) (123599, 123599) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 333.452 | (25) (32.784, 20-141) | (26) 1
Output number: 1, Rank-421: (1) 8 | (2) 1071 | (3)0.746965/100 | (4) 11, 11 | (5) 162.268 | (6) 7.27001 | (7) 0.000374807 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 93.8889/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (49761, 49761) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 362.034 | (25) (33.1982, 9-1) | (26) 1
Output number: 1, Rank-140: (1) 0 | (2) 1425 | (3)0/100 | (4) 23, 23 | (5) 2.9502 | (6) 83.9423 | (7) 0.000394225 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87159, 87159) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.8532 | (25) (0.38501, 130-45) | (26) 21485
Output number: 1, Rank-711: (1) 0 | (2) 750 | (3)0/100 | (4) 23, 23 | (5) 2.87311 | (6) 81.0718 | (7) 0.000349988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86985, 86985) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.79055 | (25) (0.36609, 79-129) | (26) 1801
Output number: 1, Rank-308: (1) 0 | (2) 967 | (3)0/100 | (4) 24, 24 | (5) 2.88234 | (6) 83.2572 | (7) 0.0003637 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (91066, 91066) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.46882 | (25) (0.39645, 4-59) | (26) 21804
Output number: 1, Rank-784: (1) 25 | (2) 1273 | (3)1.96386/100 | (4) 12, 12 | (5) 162.28 | (6) 7.41526 | (7) 0.000321604 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 93.8889/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (55963, 55963) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 396.77 | (25) (33.3336, 86-77) | (26) 1
Output number: 1, Rank-45: (1) 0 | (2) 1668 | (3)0/100 | (4) 23, 23 | (5) 2.63078 | (6) 82.8952 | (7) 0.000328316 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87109, 87109) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.83358 | (25) (0.37714, 79-7) | (26) 16173
Output number: 1, Rank-137: (1) 0 | (2) 1342 | (3)0/100 | (4) 23, 23 | (5) 2.95606 | (6) 84.4948 | (7) 0.000356973 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87038, 87038) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.25164 | (25) (0.42009, 123-72) | (26) 42199
Output number: 1, Rank-827: (1) 71 | (2) 1577 | (3)4.50222/100 | (4) 31, 31 | (5) 51.0797 | (6) 58.8542 | (7) 0.000422077 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 60.5556/100 | (15) 0 | (17) (31, 31) | (18) X | (19) (156551, 156551) | (20) 1 | (21) 0 | (22) 0 | (23) 20 | (24) 358.006 | (25) (34.6021, 70-90) | (26) 1
Output number: 1, Rank-563: (1) 41 | (2) 1441 | (3)2.84525/100 | (4) 11, 11 | (5) 76.302 | (6) 47.395 | (7) 0.000419658 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 68.3333/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (83270, 83270) | (20) 1 | (21) 1 | (22) 0 | (23) 2 | (24) 362.142 | (25) (33.2359, 73-87) | (26) 1
Output number: 1, Rank-195: (1) 50 | (2) 1329 | (3)3.76223/100 | (4) 12, 12 | (5) 108.148 | (6) 33.0658 | (7) 0.000353548 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 78.3333/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (80788, 80788) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 394.689 | (25) (33.2839, 78-58) | (26) 1
Output number: 1, Rank-276: (1) 44 | (2) 1409 | (3)3.12278/100 | (4) 11, 11 | (5) 52.915 | (6) 59.5919 | (7) 0.000324717 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 62.2222/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (93589, 93589) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 389.744 | (25) (36.0778, 57-54) | (26) 1
Output number: 1, Rank-214: (1) 36 | (2) 1513 | (3)2.37938/100 | (4) 12, 12 | (5) 117.8 | (6) 28.0066 | (7) 0.000357698 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 80.5556/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (76823, 76823) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 392.459 | (25) (32.9069, 86-66) | (26) 1
Output number: 1, Rank-524: (1) 14 | (2) 1339 | (3)1.04556/100 | (4) 10, 10 | (5) 149.088 | (6) 13.3712 | (7) 0.000371611 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 90/100 | (15) 0 | (17) (10, 10) | (18) X | (19) (45419, 45419) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 329.488 | (25) (33.2198, 2-142) | (26) 1
Output number: 1, Rank-601: (1) 43 | (2) 1144 | (3)3.75874/100 | (4) 12, 12 | (5) 143.24 | (6) 16.4371 | (7) 0.000337915 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 88.3333/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (78001, 78001) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 392.273 | (25) (33.0465, 59-70) | (26) 1
Output number: 1, Rank-872: (1) 0 | (2) 1525 | (3)0/100 | (4) 23, 23 | (5) 2.94565 | (6) 82.6204 | (7) 0.000324413 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86821, 86821) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.89202 | (25) (0.33838, 106-98) | (26) 12585
Output number: 1, Rank-497: (1) 0 | (2) 985 | (3)0/100 | (4) 23, 23 | (5) 2.89757 | (6) 81.6019 | (7) 0.000350652 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87036, 87036) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.52576 | (25) (0.36638, 52-121) | (26) 699
Output number: 1, Rank-627: (1) 8 | (2) 1334 | (3)0.5997/100 | (4) 30, 30 | (5) 3.02141 | (6) 80.7643 | (7) 0.000324032 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (30, 30) | (18) X | (19) (88806, 88806) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.4694 | (25) (0.40684, 31-76) | (26) 1635
Output number: 1, Rank-760: (1) 32 | (2) 537 | (3)5.95903/100 | (4) 15, 15 | (5) 124.021 | (6) 24.814 | (7) 7.7702e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.004 | (14) 82.2222/100 | (15) 0 | (17) (15, 15) | (18) X | (19) (107982, 107982) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 396.004 | (25) (33.2732, 124-141) | (26) 1
Output number: 1, Rank-284: (1) 0 | (2) 1715 | (3)0/100 | (4) 22, 22 | (5) 2.85891 | (6) 83.0858 | (7) 0.000370114 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (86170, 86170) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.46982 | (25) (0.30201, 14-37) | (26) 47749
Output number: 1, Rank-668: (1) 1 | (2) 1245 | (3)0.0803213/100 | (4) 24, 24 | (5) 3.22143 | (6) 81.7965 | (7) 0.000267813 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (92648, 92648) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.04693 | (25) (0.45585, 13-103) | (26) 527
Output number: 1, Rank-343: (1) 0 | (2) 1730 | (3)0/100 | (4) 23, 23 | (5) 2.59871 | (6) 83.6436 | (7) 0.000378633 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87117, 87117) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.67695 | (25) (0.35713, 73-1) | (26) 679
Output number: 1, Rank-385: (1) 1 | (2) 1036 | (3)0.0965251/100 | (4) 24, 24 | (5) 3.01042 | (6) 83.4276 | (7) 0.000333883 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (90576, 90576) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.11089 | (25) (0.28105, 45-33) | (26) 48050
Output number: 1, Rank-451: (1) 0 | (2) 1535 | (3)0/100 | (4) 23, 23 | (5) 2.83449 | (6) 83.353 | (7) 0.000366876 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87022, 87022) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.36918 | (25) (0.42021, 40-113) | (26) 3137
Output number: 1, Rank-189: (1) 61 | (2) 1592 | (3)3.83166/100 | (4) 12, 12 | (5) 65.1855 | (6) 53.5325 | (7) 0.000349637 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 65.5556/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (94982, 94982) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 393.003 | (25) (33.1871, 81-55) | (26) 1
Output number: 1, Rank-256: (1) 10 | (2) 1046 | (3)0.956023/100 | (4) 12, 12 | (5) 170.945 | (6) 3.77026 | (7) 0.000326857 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 96.6667/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (51400, 51400) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 399.809 | (25) (33.4875, 67-70) | (26) 1
Output number: 1, Rank-199: (1) 7 | (2) 985 | (3)0.71066/100 | (4) 12, 12 | (5) 169.978 | (6) 4.12372 | (7) 0.000346862 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 96.6667/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (51818, 51818) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 395.237 | (25) (33.3468, 73-65) | (26) 1
Output number: 1, Rank-506: (1) 42 | (2) 1372 | (3)3.06122/100 | (4) 11, 11 | (5) 83.6798 | (6) 43.4423 | (7) 0.000396044 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 70.5556/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (119053, 119053) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 360.816 | (25) (33.2667, 1-129) | (26) 1
Output number: 1, Rank-597: (1) 44 | (2) 1370 | (3)3.21168/100 | (4) 13, 13 | (5) 60.3842 | (6) 55.1683 | (7) 0.000344981 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 63.8889/100 | (15) 0 | (17) (13, 13) | (18) X | (19) (94492, 94492) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 397.565 | (25) (33.5859, 53-76) | (26) 1
Output number: 1, Rank-881: (1) 0 | (2) 1713 | (3)0/100 | (4) 22, 22 | (5) 2.82496 | (6) 84.0616 | (7) 0.000148667 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (84387, 84387) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.05596 | (25) (0.40689, 121-101) | (26) 11316
Output number: 1, Rank-477: (1) 0 | (2) 1211 | (3)0/100 | (4) 23, 23 | (5) 2.87089 | (6) 80.8891 | (7) 0.000390449 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86946, 86946) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.65528 | (25) (0.40176, 65-128) | (26) 4631
Output number: 1, Rank-628: (1) 38 | (2) 1729 | (3)2.1978/100 | (4) 59, 59 | (5) 4.03645 | (6) 87.0459 | (7) 0.000311039 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 50.5556/100 | (15) 0 | (17) (59, 59) | (18) X | (19) (119002, 119002) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 20.1317 | (25) (0.4386, 41-78) | (26) 1523
Output number: 1, Rank-762: (1) 45 | (2) 955 | (3)4.71204/100 | (4) 12, 12 | (5) 136.693 | (6) 19.5062 | (7) 0.000442025 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.005 | (14) 86.6667/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (82610, 82610) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 393.468 | (25) (33.0469, 130-143) | (26) 1
Output number: 1, Rank-285: (1) 0 | (2) 1266 | (3)0/100 | (4) 23, 23 | (5) 2.85374 | (6) 82.7436 | (7) 0.000347855 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87421, 87421) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.68061 | (25) (0.2998, 6-45) | (26) 48075
Output number: 1, Rank-669: (1) 1 | (2) 1676 | (3)0.0596659/100 | (4) 24, 24 | (5) 3.02391 | (6) 82.4869 | (7) 0.000452055 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (87478, 87478) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.99325 | (25) (0.36036, 19-107) | (26) 1715
Output number: 1, Rank-344: (1) 0 | (2) 1678 | (3)0/100 | (4) 21, 21 | (5) 2.63061 | (6) 82.8607 | (7) 0.000389868 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (21, 21) | (18) X | (19) (81931, 81931) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.9038 | (25) (0.39366, 71-9) | (26) 889
Output number: 1, Rank-386: (1) 0 | (2) 1690 | (3)0/100 | (4) 23, 23 | (5) 2.90082 | (6) 82.203 | (7) 0.000402683 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86888, 86888) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.79577 | (25) (0.3472, 40-39) | (26) 50691
Output number: 1, Rank-455: (1) 8 | (2) 1653 | (3)0.483969/100 | (4) 31, 31 | (5) 3.14526 | (6) 82.8152 | (7) 0.000351833 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (31, 31) | (18) X | (19) (95276, 95276) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 11.1948 | (25) (0.45148, 53-103) | (26) 1708
Output number: 1, Rank-856: (1) 0 | (2) 1732 | (3)0/100 | (4) 22, 22 | (5) 2.69393 | (6) 82.5811 | (7) 0.000354332 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (83477, 83477) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.70661 | (25) (0.38294, 131-80) | (26) 19834
Output number: 1, Rank-674: (1) 0 | (2) 1035 | (3)0/100 | (4) 23, 23 | (5) 2.90815 | (6) 84.9586 | (7) 0.00035388 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87313, 87313) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.52253 | (25) (0.3395, 89-134) | (26) 44982
Output number: 1, Rank-398: (1) 58 | (2) 1419 | (3)4.08739/100 | (4) 11, 11 | (5) 94.2557 | (6) 39.5824 | (7) 0.000362391 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 73.8889/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (93732, 93732) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 361.744 | (25) (33.3195, 1-16) | (26) 1
Output number: 1, Rank-72: (1) 41 | (2) 1495 | (3)2.74247/100 | (4) 12, 12 | (5) 41.2947 | (6) 64.2408 | (7) 0.000346154 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 58.3333/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (105218, 105218) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 364.235 | (25) (33.672, 128-7) | (26) 1
Output number: 1, Rank-236: (1) 41 | (2) 1264 | (3)3.24367/100 | (4) 12, 12 | (5) 128.655 | (6) 23.7891 | (7) 0.000436594 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 84.4444/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (80388, 80388) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 393.55 | (25) (33.4828, 63-58) | (26) 1
Output number: 1, Rank-106: (1) 35 | (2) 904 | (3)3.87168/100 | (4) 18, 18 | (5) 122.004 | (6) 26.6406 | (7) 0.000342931 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 82.2222/100 | (15) 0 | (17) (18, 18) | (18) X | (19) (117439, 117439) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 392.087 | (25) (32.8471, 138-14) | (26) 1
Output number: 1, Rank-737: (1) 42 | (2) 1616 | (3)2.59901/100 | (4) 13, 13 | (5) 65.9196 | (6) 52.1816 | (7) 0.000431135 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.001 | (14) 65.5556/100 | (15) 0 | (17) (13, 13) | (18) X | (19) (110420, 110420) | (20) 1 | (21) 0 | (22) 0 | (23) 8 | (24) 362.507 | (25) (33.1672, 138-127) | (26) 1
Output number: 1, Rank-546: (1) 26 | (2) 1289 | (3)2.01707/100 | (4) 34, 34 | (5) 30.4081 | (6) 69.6244 | (7) 0.000356072 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 55.5556/100 | (15) 0 | (17) (34, 34) | (18) X | (19) (117137, 117137) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 335.056 | (25) (33.4813, 17-137) | (26) 1
Output number: 1, Rank-430: (1) 12 | (2) 1003 | (3)1.19641/100 | (4) 12, 12 | (5) 159.719 | (6) 8.80263 | (7) 0.000378206 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.002 | (14) 93.3333/100 | (15) 0 | (17) (12, 12) | (18) X | (19) (53760, 53760) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 394.757 | (25) (33.7803, 10-4) | (26) 1
Output number: 1, Rank-141: (1) 0 | (2) 778 | (3)0/100 | (4) 23, 23 | (5) 3.03254 | (6) 83.3801 | (7) 0.000390513 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87119, 87119) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.10857 | (25) (0.39733, 127-50) | (26) 22323
Output number: 1, Rank-713: (1) 1 | (2) 1608 | (3)0.0621891/100 | (4) 24, 24 | (5) 2.78323 | (6) 80.5814 | (7) 0.000387996 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (87551, 87551) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.48685 | (25) (0.37026, 74-124) | (26) 2007
Output number: 1, Rank-310: (1) 1 | (2) 1626 | (3)0.0615006/100 | (4) 24, 24 | (5) 2.66369 | (6) 81.5975 | (7) 0.000355047 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88586, 88586) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.74525 | (25) (0.37048, 1-60) | (26) 25191
Output number: 1, Rank-800: (1) 31 | (2) 1176 | (3)2.63605/100 | (4) 11, 11 | (5) 144.594 | (6) 15.4522 | (7) 0.000348509 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180.003 | (14) 88.8889/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (94055, 94055) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 366.155 | (25) (33.4101, 86-78) | (26) 1
