#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-2-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.00109637 seconds
Distributing the actor graph took: 41.3925 seconds
Added actors in: 0.905373 seconds.
Initialized connections of actors in: 0.0469059 seconds.
Async Migration only
Output number: 1, Rank-3: (1) 25 | (2) 1716 | (3)1.45688/100 | (4) 396, 396 | (5) 5.1125 | (6) 60.0918 | (7) 0.000360164 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 36.1111/100 | (15) 0 | (17) (396, 396) | (18) X | (19) (134786, 134786) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 139.355 | (25) (0.53703, 111-8) | (26) 189696
Output number: 6, Rank-46: (1) 129 | (2) 10656 | (3)1.21059/100 | (4) 485, 485 | (5) 106.369 | (6) 338.61 | (7) 0.000100259 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 41.1111/100 | (15) 0 | (17) (485, 485) | (18) X | (19) (1067077, 192075) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 1471.51 | (25) (33.3011, 88-85) | (26) 1
Output number: 6, Rank-32: (1) 366 | (2) 10506 | (3)3.48372/100 | (4) 727, 727 | (5) 218.267 | (6) 287.677 | (7) 0.000131596 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 46.7593/100 | (15) 0 | (17) (727, 727) | (18) X | (19) (1592879, 290305) | (20) 1 | (21) 0 | (22) 0 | (23) 9 | (24) 2190.84 | (25) (33.7537, 53-75) | (26) 1
Output number: 6, Rank-37: (1) 13 | (2) 5007 | (3)0.259637/100 | (4) 117, 117 | (5) 706.395 | (6) 136.971 | (7) 0.000141974 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 78.0556/100 | (15) 0 | (17) (117, 117) | (18) X | (19) (306360, 46338) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 3084.55 | (25) (33.4963, 4-130) | (26) 1
Output number: 6, Rank-21: (1) 295 | (2) 10408 | (3)2.83436/100 | (4) 661, 661 | (5) 240.818 | (6) 278.556 | (7) 2.6037e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 48.0556/100 | (15) 0 | (17) (661, 661) | (18) X | (19) (1570017, 264453) | (20) 1 | (21) 0 | (22) 0 | (23) 13 | (24) 2317.5 | (25) (33.7057, 15-7) | (26) 1
Output number: 6, Rank-38: (1) 123 | (2) 10677 | (3)1.15201/100 | (4) 498, 498 | (5) 41.1152 | (6) 407.624 | (7) 0.00021484 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 41.4815/100 | (15) 0 | (17) (498, 498) | (18) X | (19) (1098467, 196896) | (20) 0 | (21) 1 | (22) 0 | (23) 0 | (24) 176.91 | (25) (0.49474, 54-100) | (26) 3953
Output number: 6, Rank-54: (1) 28 | (2) 936 | (3)2.99145/100 | (4) 132, 132 | (5) 950.659 | (6) 48.8965 | (7) 0.000144582 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 92.5/100 | (15) 0 | (17) (132, 132) | (18) X | (19) (498663, 54232) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 3137.01 | (25) (33.655, 77-85) | (26) 1
Output number: 6, Rank-0: (1) 113 | (2) 389 | (3)29.0488/100 | (4) 377, 377 | (5) 732.742 | (6) 108.385 | (7) 0.000116204 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 77.8704/100 | (15) 0 | (17) (377, 377) | (18) X | (19) (1094969, 152007) | (20) 1 | (21) 0 | (22) 0 | (23) 9 | (24) 3329.13 | (25) (35.3129, 134-10) | (26) 1
Output number: 6, Rank-2: (1) 14 | (2) 4886 | (3)0.286533/100 | (4) 104, 104 | (5) 715.086 | (6) 141.308 | (7) 0.000174028 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 79.2593/100 | (15) 0 | (17) (104, 104) | (18) X | (19) (269428, 40815) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3120.45 | (25) (33.7968, 138-11) | (26) 1
Output number: 6, Rank-43: (1) 59 | (2) 190 | (3)31.0526/100 | (4) 363, 363 | (5) 999.41 | (6) 25.733 | (7) 4.3026e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080 | (14) 94.9074/100 | (15) 0 | (17) (363, 363) | (18) X | (19) (1022422, 149821) | (20) 1 | (21) 0 | (22) 0 | (23) 114 | (24) 4450.92 | (25) (34.0038, 141-131) | (26) 1
Output number: 6, Rank-14: (1) 256 | (2) 3657 | (3)7.00027/100 | (4) 108, 108 | (5) 735.604 | (6) 120.326 | (7) 0.000178502 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1080.01 | (14) 79.1667/100 | (15) 0 | (17) (108, 108) | (18) X | (19) (826273, 44319) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 2987.93 | (25) (33.4288, 57-66) | (26) 1
Output number: 7, Rank-7: (1) 127 | (2) 5058 | (3)2.51087/100 | (4) 134, 134 | (5) 697.925 | (6) 186.885 | (7) 0.000360666 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 70.1587/100 | (15) 0 | (17) (134, 134) | (18) X | (19) (1005362, 60822) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3319.97 | (25) (33.7067, 74-58) | (26) 34913
Output number: 7, Rank-5: (1) 87 | (2) 10758 | (3)0.808701/100 | (4) 458, 458 | (5) 46.6627 | (6) 422.141 | (7) 0.000471173 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 37.1429/100 | (15) 0 | (17) (458, 458) | (18) X | (19) (1226022, 171082) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 166.517 | (25) (0.48287, 81-36) | (26) 29828
Output number: 7, Rank-3: (1) 67 | (2) 12485 | (3)0.536644/100 | (4) 436, 436 | (5) 48.2909 | (6) 408.689 | (7) 0.000360164 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.1905/100 | (15) 0 | (17) (436, 436) | (18) X | (19) (1287794, 166635) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 156.167 | (25) (0.49846, 97-4) | (26) 41021
Output number: 7, Rank-15: (1) 318 | (2) 12318 | (3)2.58159/100 | (4) 683, 683 | (5) 68.5449 | (6) 381.207 | (7) 0.000371708 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 35.6349/100 | (15) 0 | (17) (683, 683) | (18) X | (19) (1767846, 260705) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 250.041 | (25) (0.45579, 33-48) | (26) 125
Output number: 7, Rank-25: (1) 184 | (2) 12453 | (3)1.47756/100 | (4) 551, 551 | (5) 58.5948 | (6) 404.156 | (7) 0.000141983 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.6667/100 | (15) 0 | (17) (551, 551) | (18) X | (19) (1508919, 209409) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 204.036 | (25) (0.50702, 52-17) | (26) 6376
Output number: 7, Rank-6: (1) 146 | (2) 12465 | (3)1.17128/100 | (4) 513, 513 | (5) 50.1101 | (6) 406.759 | (7) 0.000112407 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.1905/100 | (15) 0 | (17) (513, 513) | (18) X | (19) (1335161, 193742) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 184.8 | (25) (0.48256, 99-39) | (26) 127576
Output number: 7, Rank-10: (1) 73 | (2) 12502 | (3)0.583907/100 | (4) 439, 439 | (5) 46.7784 | (6) 433.975 | (7) 0.000106246 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 38.0952/100 | (15) 0 | (17) (439, 439) | (18) X | (19) (1227594, 169149) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 158.778 | (25) (0.51305, 120-56) | (26) 48
Output number: 7, Rank-17: (1) 177 | (2) 5117 | (3)3.45906/100 | (4) 109, 109 | (5) 885.32 | (6) 131.018 | (7) 3.7331e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 80.6349/100 | (15) 0 | (17) (109, 109) | (18) X | (19) (661732, 41646) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3040.25 | (25) (34.6983, 82-66) | (26) 6313
Output number: 7, Rank-27: (1) 191 | (2) 5926 | (3)3.22308/100 | (4) 459, 459 | (5) 765.99 | (6) 159.632 | (7) 8.0049e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 73.4127/100 | (15) 0 | (17) (459, 459) | (18) X | (19) (1548197, 175411) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 2705.11 | (25) (33.6851, 4-5) | (26) 13515
Output number: 7, Rank-26: (1) 80 | (2) 12493 | (3)0.640359/100 | (4) 442, 442 | (5) 47.6997 | (6) 415.266 | (7) 0.000125455 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.6667/100 | (15) 0 | (17) (442, 442) | (18) X | (19) (1279142, 169148) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 156.073 | (25) (0.48348, 57-15) | (26) 76681
Output number: 7, Rank-4: (1) 3 | (2) 10644 | (3)0.0281849/100 | (4) 375, 375 | (5) 44.3457 | (6) 424.564 | (7) 0.000108515 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 37.1429/100 | (15) 0 | (17) (375, 375) | (18) X | (19) (1178558, 144683) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 135.058 | (25) (0.49935, 85-5) | (26) 24741
Output number: 7, Rank-0: (1) 113 | (2) 389 | (3)29.0488/100 | (4) 366, 366 | (5) 863.882 | (6) 123.064 | (7) 0.000116204 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 78.254/100 | (15) 0 | (17) (366, 366) | (18) X | (19) (1237857, 142888) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3516.14 | (25) (33.6929, 130-13) | (26) 1815
Output number: 7, Rank-2: (1) 18 | (2) 5484 | (3)0.328228/100 | (4) 108, 108 | (5) 839.283 | (6) 162.546 | (7) 0.000174028 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 79.4444/100 | (15) 0 | (17) (108, 108) | (18) X | (19) (310360, 40932) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3253.7 | (25) (34.0452, 138-11) | (26) 1232
Output number: 7, Rank-12: (1) 5 | (2) 12425 | (3)0.0402414/100 | (4) 377, 377 | (5) 43.5755 | (6) 421.307 | (7) 0.00015198 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.8254/100 | (15) 0 | (17) (377, 377) | (18) X | (19) (1152599, 145481) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 135.987 | (25) (0.87933, 133-44) | (26) 116348
Output number: 7, Rank-13: (1) 67 | (2) 12439 | (3)0.538629/100 | (4) 432, 432 | (5) 45.6425 | (6) 415.178 | (7) 8.1478e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.5079/100 | (15) 0 | (17) (432, 432) | (18) X | (19) (1198913, 164648) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 156.917 | (25) (0.47624, 108-45) | (26) 424
Output number: 7, Rank-11: (1) 5 | (2) 6476 | (3)0.0772082/100 | (4) 373, 373 | (5) 43.5213 | (6) 425.595 | (7) 2.617e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 37.2222/100 | (15) 0 | (17) (373, 373) | (18) X | (19) (1132447, 143842) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 136.43 | (25) (0.52496, 128-64) | (26) 13453
Output number: 7, Rank-19: (1) 74 | (2) 505 | (3)14.6535/100 | (4) 94, 94 | (5) 1066.64 | (6) 72.1089 | (7) 9.108e-06 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 90.3175/100 | (15) 0 | (17) (94, 94) | (18) X | (19) (339281, 36109) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3092.51 | (25) (33.484, 57-76) | (26) 16858
Output number: 7, Rank-47: (1) 26 | (2) 12515 | (3)0.207751/100 | (4) 391, 391 | (5) 46.4038 | (6) 418.528 | (7) 0.000442988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.8254/100 | (15) 0 | (17) (391, 391) | (18) X | (19) (1179115, 150830) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 208.478 | (25) (32.9862, 138-125) | (26) 27615
Output number: 7, Rank-51: (1) 3 | (2) 12248 | (3)0.0244938/100 | (4) 367, 367 | (5) 41.7932 | (6) 415.928 | (7) 0.000443178 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.2698/100 | (15) 0 | (17) (367, 367) | (18) X | (19) (1111514, 139909) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 130.538 | (25) (0.44191, 85-140) | (26) 168723
Output number: 7, Rank-14: (1) 260 | (2) 4049 | (3)6.42134/100 | (4) 112, 112 | (5) 853.48 | (6) 144.187 | (7) 0.000178502 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 79.127/100 | (15) 0 | (17) (112, 112) | (18) X | (19) (868320, 42047) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 3183.33 | (25) (33.3859, 60-65) | (26) 1
Output number: 7, Rank-45: (1) 35 | (2) 12511 | (3)0.279754/100 | (4) 404, 404 | (5) 44.4254 | (6) 427.674 | (7) 0.000198128 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 37.4603/100 | (15) 0 | (17) (404, 404) | (18) X | (19) (1180900, 155352) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 144.166 | (25) (0.52579, 101-104) | (26) 8603
Output number: 7, Rank-24: (1) 499 | (2) 8153 | (3)6.12045/100 | (4) 654, 654 | (5) 535.675 | (6) 228.643 | (7) 0.000158897 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 60.6349/100 | (15) 0 | (17) (654, 654) | (18) X | (19) (2219801, 264087) | (20) 1 | (21) 0 | (22) 0 | (23) 12 | (24) 3294.23 | (25) (34.3731, 56-55) | (26) 1
Output number: 7, Rank-20: (1) 45 | (2) 997 | (3)4.51354/100 | (4) 93, 93 | (5) 1078.53 | (6) 69.6233 | (7) 0.000124146 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 91.1111/100 | (15) 0 | (17) (93, 93) | (18) X | (19) (330216, 35609) | (20) 1 | (21) 0 | (22) 0 | (23) 4 | (24) 3064.85 | (25) (33.6695, 77-70) | (26) 1
Output number: 7, Rank-50: (1) 7 | (2) 12223 | (3)0.0572691/100 | (4) 376, 376 | (5) 42.1997 | (6) 421.393 | (7) 0.000154801 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.746/100 | (15) 0 | (17) (376, 376) | (18) X | (19) (1130909, 144248) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 132.731 | (25) (0.48323, 102-122) | (26) 10752
Output number: 7, Rank-38: (1) 127 | (2) 12471 | (3)1.01836/100 | (4) 502, 502 | (5) 48.2857 | (6) 473.755 | (7) 0.00021484 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 41.4286/100 | (15) 0 | (17) (502, 502) | (18) X | (19) (1290409, 191942) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 177.641 | (25) (0.47846, 70-121) | (26) 37
Output number: 7, Rank-41: (1) 1 | (2) 5815 | (3)0.0171969/100 | (4) 377, 377 | (5) 43.35 | (6) 409.747 | (7) 0.000132444 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 35.9524/100 | (15) 0 | (17) (377, 377) | (18) X | (19) (1150225, 143748) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 130.441 | (25) (0.42634, 63-139) | (26) 159188
Output number: 7, Rank-46: (1) 130 | (2) 12422 | (3)1.04653/100 | (4) 483, 483 | (5) 165.622 | (6) 378.355 | (7) 0.000100259 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 43.0952/100 | (15) 0 | (17) (483, 483) | (18) X | (19) (1253878, 186801) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 1642.3 | (25) (33.4757, 88-76) | (26) 330
Output number: 7, Rank-30: (1) 165 | (2) 12457 | (3)1.32456/100 | (4) 543, 543 | (5) 51.6406 | (6) 410.069 | (7) 0.000205759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.5873/100 | (15) 0 | (17) (543, 543) | (18) X | (19) (1394262, 209354) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 193.572 | (25) (0.48317, 37-96) | (26) 1
Output number: 7, Rank-9: (1) 94 | (2) 12352 | (3)0.76101/100 | (4) 453, 453 | (5) 328.227 | (6) 311.056 | (7) 0.000117261 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 50.7143/100 | (15) 0 | (17) (453, 453) | (18) X | (19) (1213852, 173541) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 2227.88 | (25) (33.8118, 88-55) | (26) 1
Output number: 7, Rank-40: (1) 14 | (2) 12513 | (3)0.111884/100 | (4) 374, 374 | (5) 42.3122 | (6) 427.898 | (7) 0.000119876 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 37.3016/100 | (15) 0 | (17) (374, 374) | (18) X | (19) (1124096, 142564) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 131.564 | (25) (0.49128, 50-136) | (26) 132723
Output number: 7, Rank-33: (1) 15 | (2) 10722 | (3)0.139899/100 | (4) 394, 394 | (5) 45.2714 | (6) 407.706 | (7) 0.000125316 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 35.873/100 | (15) 0 | (17) (394, 394) | (18) X | (19) (1202354, 150970) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 141.099 | (25) (0.49438, 17-94) | (26) 55251
Output number: 7, Rank-39: (1) 86 | (2) 12485 | (3)0.688827/100 | (4) 445, 445 | (5) 80.177 | (6) 391.785 | (7) 0.000114679 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 37.381/100 | (15) 0 | (17) (445, 445) | (18) X | (19) (1220202, 170815) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 756.969 | (25) (35.6098, 59-91) | (26) 96289
Output number: 7, Rank-53: (1) 70 | (2) 12471 | (3)0.561302/100 | (4) 433, 433 | (5) 80.9837 | (6) 403.542 | (7) 0.00010249 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 38.4127/100 | (15) 0 | (17) (433, 433) | (18) X | (19) (1184122, 165647) | (20) 1 | (21) 0 | (22) 0 | (23) 15 | (24) 802.675 | (25) (33.0305, 85-88) | (26) 1
Output number: 7, Rank-49: (1) 27 | (2) 12496 | (3)0.216069/100 | (4) 395, 395 | (5) 43.7142 | (6) 412.928 | (7) 5.4374e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.1905/100 | (15) 0 | (17) (395, 395) | (18) X | (19) (1148704, 152037) | (20) 1 | (21) 0 | (22) 0 | (23) 10 | (24) 141.257 | (25) (0.53348, 84-108) | (26) 1
Output number: 7, Rank-16: (1) 331 | (2) 12234 | (3)2.70557/100 | (4) 698, 698 | (5) 254.751 | (6) 335.259 | (7) 0.000179348 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 46.8254/100 | (15) 0 | (17) (698, 698) | (18) X | (19) (1778161, 268251) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 2523.95 | (25) (34.1581, 57-58) | (26) 1
Output number: 7, Rank-31: (1) 183 | (2) 12039 | (3)1.52006/100 | (4) 558, 558 | (5) 60.2494 | (6) 398.611 | (7) 0.00012525 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.3492/100 | (15) 0 | (17) (558, 558) | (18) X | (19) (1527203, 214955) | (20) 0 | (21) 1 | (22) 0 | (23) 0 | (24) 205.699 | (25) (0.52971, 0-65) | (26) 10836
Output number: 7, Rank-34: (1) 35 | (2) 12506 | (3)0.279866/100 | (4) 405, 405 | (5) 44.2945 | (6) 413.272 | (7) 0.000137988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 36.2698/100 | (15) 0 | (17) (405, 405) | (18) X | (19) (1213230, 156175) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 142.29 | (25) (0.47025, 3-101) | (26) 30417
Output number: 7, Rank-42: (1) 140 | (2) 12450 | (3)1.1245/100 | (4) 508, 508 | (5) 96.3002 | (6) 374.563 | (7) 0.000110785 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 37.3016/100 | (15) 0 | (17) (508, 508) | (18) X | (19) (1459517, 192530) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 668.247 | (25) (33.143, 124-142) | (26) 8700
Output number: 7, Rank-29: (1) 128 | (2) 2366 | (3)5.40997/100 | (4) 132, 132 | (5) 919.791 | (6) 114.929 | (7) 5.5272e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 82.0635/100 | (15) 0 | (17) (132, 132) | (18) X | (19) (940659, 51495) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3124.26 | (25) (33.2493, 73-79) | (26) 3104
Output number: 7, Rank-55: (1) 68 | (2) 6156 | (3)1.10461/100 | (4) 322, 322 | (5) 746.997 | (6) 160.485 | (7) 9.2902e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 71.9841/100 | (15) 0 | (17) (322, 322) | (18) X | (19) (1232870, 126463) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3333.18 | (25) (32.9182, 77-89) | (26) 69043
Output number: 7, Rank-52: (1) 24 | (2) 1865 | (3)1.28686/100 | (4) 165, 165 | (5) 994.726 | (6) 93.63 | (7) 0.000113527 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 86.3492/100 | (15) 0 | (17) (165, 165) | (18) X | (19) (811836, 63297) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 3189.49 | (25) (33.8909, 86-75) | (26) 80990
Output number: 7, Rank-28: (1) 137 | (2) 1474 | (3)9.29444/100 | (4) 153, 153 | (5) 1003.26 | (6) 86.4375 | (7) 9.685e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 86.4286/100 | (15) 0 | (17) (153, 153) | (18) X | (19) (802224, 59896) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 3267.71 | (25) (33.4649, 60-83) | (26) 1
Output number: 7, Rank-18: (1) 161 | (2) 3376 | (3)4.76896/100 | (4) 115, 115 | (5) 902.254 | (6) 128.034 | (7) 0.000501409 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 81.746/100 | (15) 0 | (17) (115, 115) | (18) X | (19) (528725, 43092) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 3058.51 | (25) (33.6861, 82-61) | (26) 1
Output number: 7, Rank-37: (1) 17 | (2) 6359 | (3)0.267338/100 | (4) 121, 121 | (5) 828.887 | (6) 157.121 | (7) 0.000141974 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 78.254/100 | (15) 0 | (17) (121, 121) | (18) X | (19) (351683, 45323) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 3321.86 | (25) (36.0328, 1-141) | (26) 1
Output number: 7, Rank-43: (1) 60 | (2) 194 | (3)30.9278/100 | (4) 361, 361 | (5) 1174.86 | (6) 26.5616 | (7) 4.3026e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 95.3175/100 | (15) 0 | (17) (361, 361) | (18) X | (19) (1161439, 139017) | (20) 1 | (21) 0 | (22) 0 | (23) 56 | (24) 4717.7 | (25) (35.0464, 140-130) | (26) 1
Output number: 7, Rank-1: (1) 194 | (2) 416 | (3)46.6346/100 | (4) 448, 448 | (5) 869.991 | (6) 119.111 | (7) 0.000433853 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 78.4921/100 | (15) 0 | (17) (448, 448) | (18) X | (19) (1656972, 179519) | (20) 1 | (21) 0 | (22) 0 | (23) 7 | (24) 3590.21 | (25) (33.848, 136-10) | (26) 1
Output number: 7, Rank-22: (1) 19 | (2) 1542 | (3)1.23217/100 | (4) 87, 87 | (5) 801.845 | (6) 192.794 | (7) 0.00010462 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 78.8889/100 | (15) 0 | (17) (87, 87) | (18) X | (19) (287213, 32695) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 2622.16 | (25) (34.9922, 14-7) | (26) 1
Output number: 7, Rank-48: (1) 6 | (2) 7040 | (3)0.0852273/100 | (4) 377, 377 | (5) 43.387 | (6) 425.529 | (7) 0.00012538 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 37.1429/100 | (15) 0 | (17) (377, 377) | (18) X | (19) (1136051, 145063) | (20) 0 | (21) 1 | (22) 0 | (23) 0 | (24) 136.834 | (25) (0.47637, 126-94) | (26) 8304
Output number: 7, Rank-21: (1) 311 | (2) 12051 | (3)2.5807/100 | (4) 676, 676 | (5) 336.339 | (6) 304.114 | (7) 2.6037e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 1260 | (14) 50.7937/100 | (15) 0 | (17) (676, 676) | (18) X | (19) (1827145, 257128) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 2501.98 | (25) (33.5962, 10-16) | (26) 1
